fecha,y_real,y_pred,horizonte,fold
2023Q1,13.376293528683275,12.773678190706143,1,107
2023Q2,11.668453375217103,12.35081859309426,2,107
2023Q3,11.89145885542911,12.228938762174662,3,107
2023Q4,11.79687016762541,13.552226611618773,4,107
2023Q1,13.376293528683275,13.425420061607051,0,108
2023Q2,11.668453375217103,13.252312784842928,1,108
2023Q3,11.89145885542911,13.060320656280378,2,108
2023Q4,11.79687016762541,12.733425761957369,3,108
2024Q1,12.291201466078364,13.930371806204773,4,108
2023Q2,11.668453375217103,13.766302433393665,0,109
2023Q3,11.89145885542911,13.761378660247312,1,109
2023Q4,11.79687016762541,13.717904085827193,2,109
2024Q1,12.291201466078364,13.789233916181908,3,109
2024Q2,11.273731587561375,13.721454213559284,4,109
2023Q3,11.89145885542911,12.244585994607156,0,110
2023Q4,11.79687016762541,12.25536699943439,1,110
2024Q1,12.291201466078364,12.227254356206162,2,110
2024Q2,11.273731587561375,12.25428332737081,3,110
2024Q3,11.205960019693128,12.559395255982135,4,110
2023Q4,11.79687016762541,12.439788909065985,0,111
2024Q1,12.291201466078364,12.624085461325667,1,111
2024Q2,11.273731587561375,12.837315702133068,2,111
2024Q3,11.205960019693128,13.039398977407378,3,111
2024Q4,10.61406593766102,13.309992417601219,4,111
2024Q1,12.291201466078364,12.351749043162533,0,112
2024Q2,11.273731587561375,12.466228892911959,1,112
2024Q3,11.205960019693128,12.564819541306349,2,112
2024Q4,10.61406593766102,12.725627331801737,3,112
2025Q1,11.359175062921,13.253667600190848,4,112
2024Q2,11.273731587561375,12.789231419965171,0,113
2024Q3,11.205960019693128,12.735322165977019,1,113
2024Q4,10.61406593766102,12.6406196977756,2,113
2025Q1,11.359175062921,12.704244882612546,3,113
2025Q2,10.28571658783811,12.327979880990267,4,113
2024Q3,11.205960019693128,11.878396065219228,0,114
2024Q4,10.61406593766102,11.955358687929609,1,114
2025Q1,11.359175062921,12.039488255136524,2,114
2025Q2,10.28571658783811,12.12905491929887,3,114
2025Q3,10.452674567905184,12.083249743596,4,114
2024Q4,10.61406593766102,11.81341150220711,0,115
2025Q1,11.359175062921,11.852404602309356,1,115
2025Q2,10.28571658783811,11.907303309536605,2,115
2025Q3,10.452674567905184,12.14894167157363,3,115
2025Q4,9.932078074128723,12.404392390159629,4,115
